scenario,gen_uid,HR_1,HR_2,HR_3,HR_4,HR_5,HR_6,HR_7,HR_8,HR_9,HR_10,HR_11,HR_12,HR_13,HR_14,HR_15,HR_16,HR_17,HR_18,HR_19,HR_20,HR_21,HR_22,HR_23,HR_24
22,WIND_2,0.942455,1.060229,0.888087,0.960952,1.093165,0.943726,0.978789,0.916086,1.022733,0.912230,0.991275,0.870703,0.969631,0.952871,0.942412,0.893588,0.915718,1.085907,1.124904,1.051696,0.946798,0.966893,1.052916,1.067188
22,WIND_3,0.861056,1.048582,0.963098,0.895617,1.051620,1.026785,0.932896,0.913972,0.970653,0.883706,1.000713,0.850485,1.015689,0.977458,0.949044,0.876786,0.899391,1.082397,1.038331,1.069365,0.954369,1.006881,1.100541,1.082578
22,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.126090,1.116494,1.006588,1.232599,1.000000,1.217502,1.000000,0.892368,0.876116,1.201254,1.200132,0.698427,0.761530,1.000000,1.000000,1.000000,1.000000,1.000000
22,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.131241,1.119421,0.987500,1.315168,1.154970,1.036883,0.923171,0.881234,1.004848,1.081063,1.409970,0.837946,0.788043,1.000000,1.000000,1.000000,1.000000,1.000000
23,WIND_1,0.974335,1.024014,1.029746,1.027129,0.958087,0.965925,1.004572,1.040055,0.916817,1.096616,1.081359,0.990072,0.906599,1.017637,0.952240,1.061189,0.979324,0.901902,0.922552,0.961988,0.984415,0.932422,0.920211,1.090454
23,WIND_2,0.986817,1.025745,1.095906,1.064384,0.898418,0.943117,1.036412,1.039409,0.889302,1.043331,1.074762,1.034629,0.904103,1.008679,0.947716,1.063794,0.984170,0.924306,0.917827,0.990253,0.950076,0.961181,0.758726,1.078088
23,WIND_3,0.975923,1.022858,1.101433,1.029579,0.976218,0.973767,1.047430,0.996545,0.935536,1.115679,1.011575,0.984853,0.967124,1.050358,0.874664,1.065525,0.981790,0.899502,0.949414,0.980303,0.974637,0.968027,0.893998,1.075515
23,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.033700,0.911890,1.144647,0.693019,0.932723,0.976781,1.000000,1.003358,1.017034,1.114627,1.093912,1.052668,1.183394,1.000000,1.000000,1.000000,1.000000,1.000000
23,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.977064,0.966872,1.177144,0.735286,0.875195,0.860083,1.045409,0.922063,1.101431,1.044744,0.996078,1.048471,1.197842,1.000000,1.000000,1.000000,1.000000,1.000000
24,WIND_1,0.951492,0.991919,1.042206,1.098367,0.970267,0.917167,0.849204,0.940468,0.998233,1.064272,1.060831,0.957246,0.965831,1.044757,1.071594,1.131878,1.109354,0.962334,0.983017,0.920056,0.935630,0.998664,0.875851,1.024362
24,WIND_2,0.970499,0.983316,1.044884,1.060549,0.980614,0.919200,0.900119,0.925795,0.990993,0.984875,1.107812,0.966381,0.951795,1.114967,1.083541,1.078606,1.100442,0.968281,1.022991,0.979329,0.903080,1.000000,0.894395,0.968781
24,WIND_3,0.907197,1.007532,1.055613,1.065859,1.000675,0.887479,0.885918,0.850585,0.966989,1.006408,1.054857,0.952492,1.053615,1.041234,1.108317,1.056723,1.097509,0.930161,1.027010,0.866803,0.944451,1.026066,0.916944,1.022955
24,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.357636,0.956157,1.065708,0.838765,0.816660,1.200299,0.970768,0.883930,0.728137,0.882789,0.851522,1.196238,0.893017,1.000000,1.000000,1.000000,1.000000,1.000000
24,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.247381,0.951398,1.119727,0.908949,0.812919,1.036883,0.858168,0.892718,0.832417,0.841336,0.845258,1.202931,0.860149,1.000000,1.000000,1.000000,1.000000,1.000000
25,WIND_1,1.083770,1.082716,1.049205,0.934606,1.047319,0.995953,1.052625,1.027505,1.010231,1.016664,1.110488,0.862371,1.155395,1.132546,0.947314,0.969350,0.934560,0.962817,0.965672,1.036982,0.975582,0.978867,1.027818,1.037016
25,WIND_2,1.088792,1.174176,1.126741,0.947534,1.021299,0.946548,1.061843,1.004116,1.037709,1.015421,1.136441,0.946755,1.101232,1.179441,0.974508,0.979558,1.002654,1.031206,0.999751,1.046184,0.941559,1.000000,1.052325,1.011922
25,WIND_3,1.093461,1.086430,1.075242,0.935361,1.084539,0.995986,1.062631,0.940802,0.965342,1.032130,1.114403,0.879450,1.144771,1.121870,0.838067,0.934395,0.939433,1.001780,0.960219,1.061091,0.977471,0.993113,1.021178,1.009107
25,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.783757,1.102391,0.993982,0.986204,0.920110,1.313413,0.680528,0.705488,1.313310,1.169415,0.996956,1.097484,1.021186,1.000000,1.000000,1.000000,1.000000,1.000000
25,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.675914,1.121287,1.015088,1.007844,0.909796,1.036883,0.772118,0.704702,1.234013,1.072156,1.054739,1.119031,1.029345,1.000000,1.000000,1.000000,1.000000,1.000000
26,WIND_1,1.003504,1.104730,0.902739,1.014384,1.052724,1.034755,0.947660,0.883269,1.017883,1.102395,1.022514,0.987318,0.960337,0.950711,0.962444,1.182356,1.039033,1.073923,0.998913,1.036982,0.853086,0.965556,0.988136,0.898286
26,WIND_2,1.045912,1.015493,0.940207,1.009385,0.998555,1.084398,1.000223,0.938098,1.020231,1.036323,1.080877,0.993082,0.957541,0.952063,0.986490,1.030395,1.033483,1.057350,0.987901,1.007133,0.984303,0.958851,1.008869,0.844142
26,WIND_3,0.998314,1.070668,0.970017,0.966557,0.994009,1.093085,1.053286,0.875109,0.989990,1.039314,1.025214,0.969436,0.916288,0.952167,0.954639,1.083326,1.069478,0.994640,1.011852,1.011055,0.968427,0.977011,1.007523,0.881674
26,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.046074,1.147411,1.014864,0.818503,0.969407,0.990931,1.000000,1.119497,0.970415,0.919719,0.731659,1.001258,1.176446,1.000000,1.000000,1.000000,1.000000,1.000000
26,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.057047,1.184112,0.983208,0.773751,0.972016,0.979984,1.045409,1.128963,0.975836,0.899146,0.701916,1.030153,1.149785,1.000000,1.000000,1.000000,1.000000,1.000000
27,WIND_1,1.060157,1.032845,0.803555,1.000198,0.988644,1.027097,0.917835,1.120202,0.995799,0.999327,1.108643,0.890701,0.972975,1.014287,0.938849,1.141134,1.000347,0.997918,0.955936,1.003207,1.033915,1.000000,1.008551,0.909437
27,WIND_2,1.083678,0.987981,0.959178,0.941742,1.024526,1.016858,0.922482,1.187921,1.035623,0.999248,1.149431,0.880388,1.012650,1.077382,0.914896,1.064779,0.962436,1.042991,0.995468,0.962654,1.021275,1.000000,1.052916,0.880816
27,WIND_3,1.099832,1.010500,0.872008,0.936261,1.016502,1.067500,0.970955,1.063573,1.005307,0.955900,1.119823,0.912254,1.023304,1.032484,0.851819,1.048375,0.955459,1.034282,1.018026,1.038513,1.033893,1.082373,1.030164,0.904584
27,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.145513,0.889282,1.014883,0.889288,0.740165,1.347173,1.000000,1.030923,1.053052,0.804092,1.115922,0.870915,1.022994,1.000000,1.000000,1.000000,1.000000,1.000000
27,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.198699,0.915732,1.070166,0.910055,0.597059,1.036883,1.020654,1.003259,1.184452,0.697467,1.108664,0.809483,1.040735,1.000000,1.000000,1.000000,1.000000,1.000000
28,WIND_1,1.039058,1.083012,0.884837,0.930078,1.001346,1.026388,0.969098,1.113633,0.888261,1.029655,0.955631,0.969188,0.991898,1.081413,1.029879,0.943164,0.973650,0.901886,1.017364,0.963559,1.033915,0.837082,1.027818,0.930902
28,WIND_2,1.056850,1.090477,0.850419,0.921241,0.991643,0.937396,0.927841,1.052789,0.834537,1.043627,0.928849,0.967617,0.959259,1.092496,1.025897,0.997765,0.987008,0.982931,0.961553,0.959510,1.196610,0.878906,1.052916,0.862447
28,WIND_3,1.041686,1.053143,0.896945,0.871200,1.016656,0.975238,0.947596,1.116034,0.890508,1.063740,0.987309,0.962828,0.993202,1.042524,0.973324,0.952718,1.003177,0.963454,0.995635,0.975202,1.048380,0.826975,1.080001,0.916567
28,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.037465,0.864240,1.192384,0.834346,1.000000,1.023757,1.000000,0.946850,1.004839,1.060680,0.873791,1.074529,1.056514,1.000000,1.000000,1.000000,1.000000,1.000000
28,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.010801,0.875309,1.434482,0.863726,1.079495,0.951229,1.045409,0.906011,1.158609,1.025014,0.967078,1.044516,1.019830,1.000000,1.000000,1.000000,1.000000,1.000000
29,WIND_1,1.123425,0.890233,0.983738,1.024258,1.002150,0.863829,0.910628,1.017767,1.099991,1.047059,0.970068,0.942321,0.928169,1.013914,1.009810,0.923256,1.092996,0.954374,0.994497,1.014506,1.033915,0.975282,1.027818,0.972625
29,WIND_2,1.097738,0.960820,0.954751,1.030525,1.021761,0.934239,0.936409,0.991213,1.170386,1.037294,0.993413,0.991720,0.940873,1.020777,0.979554,0.944546,1.039805,0.970845,1.030105,1.031463,1.087669,1.000000,1.052916,0.973215
29,WIND_3,1.054914,0.975302,0.964593,0.998445,0.980151,0.924579,0.954639,0.987731,1.155440,1.031466,0.998985,0.961369,0.976074,1.057442,0.999622,0.974180,1.109274,0.940616,0.982442,1.046711,1.048380,1.036331,1.044786,0.944884
29,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.980043,0.876696,0.773672,0.786438,0.975426,1.102761,1.000000,1.094041,0.968915,1.319635,0.871453,0.893913,1.109988,1.000000,1.000000,1.000000,1.000000,1.000000
29,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.918280,0.898715,0.700866,0.806389,0.934098,1.036883,1.045409,0.947061,1.063419,1.271659,0.773561,0.953280,1.145050,1.000000,1.000000,1.000000,1.000000,1.000000
30,WIND_1,0.941051,0.904729,0.984355,0.919256,1.139155,1.240288,1.037809,1.036637,0.935366,1.026991,1.092277,0.957818,1.003667,1.080657,1.046542,0.981807,0.974083,1.100708,0.957839,0.945441,1.033915,0.967715,0.929418,1.027160
30,WIND_2,0.881074,0.952831,1.011926,0.929973,1.190588,1.158302,1.128512,1.089454,0.979424,0.970513,1.053690,0.946964,0.965715,1.012539,1.008514,1.039143,0.979326,1.339920,0.885952,1.038474,1.108982,0.961218,0.948199,1.054415
30,WIND_3,0.915249,0.978884,1.066056,0.912396,1.116318,1.184198,1.075093,1.048896,0.947265,1.036740,1.068194,0.957913,1.001892,1.028545,0.978647,0.992779,1.037518,1.158760,0.950432,1.052290,1.048380,0.911262,0.902072,0.978664
30,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.898250,0.903781,1.233687,0.991556,0.847799,1.141388,0.773295,0.845790,0.938731,1.073412,1.105909,0.657494,1.115709,1.000000,1.000000,1.000000,1.000000,1.000000
30,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.851772,0.931929,1.229616,1.007992,0.769438,1.036883,0.812854,0.868276,1.029011,1.014735,1.076076,0.669422,1.072993,1.000000,1.000000,1.000000,1.000000,1.000000
31,WIND_1,1.009932,0.973634,1.012089,1.061353,1.026438,1.025065,0.973497,0.921153,1.034150,0.991439,1.064244,0.921392,1.012250,1.031237,0.886187,0.949560,0.919368,1.077035,0.949985,0.854838,1.001543,0.901586,0.992070,0.888283
31,WIND_2,1.007368,1.000606,0.985199,1.078374,1.051627,0.956923,1.045339,0.985511,0.993561,1.035089,1.013271,0.880033,1.008076,1.026968,0.923418,0.978883,0.897391,1.152328,0.947796,0.674028,0.974791,0.807914,1.031899,0.937877
31,WIND_3,0.995372,1.026731,0.996566,1.096184,1.015482,0.953677,1.039490,0.908612,0.976266,1.030347,1.014355,0.914344,1.057869,1.047119,0.960250,0.934903,0.973881,1.079653,0.939883,0.839909,1.021848,0.881086,1.004007,0.983199
31,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.998424,1.136704,0.916622,1.052634,1.000000,1.153092,1.000000,0.790796,1.192988,1.029724,1.203082,0.875353,1.116454,1.000000,1.000000,1.000000,1.000000,1.000000
31,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.940464,1.158452,0.928957,1.106619,1.006866,1.036883,0.970688,0.825698,1.162025,0.978974,1.194743,0.898336,1.112839,1.000000,1.000000,1.000000,1.000000,1.000000
32,WIND_1,1.014668,1.107134,1.019127,0.996800,1.057136,0.911907,0.987913,0.891561,0.925384,0.972193,1.012336,0.892820,0.996730,0.945478,0.919381,0.906737,1.003149,0.882104,1.125989,1.036982,0.838638,1.000000,1.027818,1.055587
32,WIND_2,1.035558,1.095494,1.094208,1.044867,1.061183,0.927871,0.987210,0.886552,0.980238,0.962275,1.051510,0.960629,0.991462,0.972310,0.949808,0.867951,0.931549,0.872368,1.108940,1.169179,0.911784,1.000000,1.052916,1.086868
32,WIND_3,1.033209,1.134251,1.119827,0.986502,1.073233,0.924484,0.966867,0.934677,0.937272,0.979192,1.009767,0.930895,1.033454,1.023915,0.870217,0.864425,0.994732,0.860447,1.127010,1.133891,0.941374,1.000857,1.021945,1.069723
32,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.107458,1.185560,1.258536,1.020551,0.949916,1.137346,0.932527,0.992992,1.024295,1.349053,1.125708,1.259858,0.542660,1.000000,1.000000,1.000000,1.000000,1.000000
32,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.108704,1.225108,1.238926,1.021477,0.916487,1.036883,0.924803,0.908667,1.128325,1.365769,1.107058,1.343753,0.779784,1.000000,1.000000,1.000000,1.000000,1.000000
33,WIND_1,0.994941,0.923333,0.911045,1.092892,1.054001,1.043590,1.004872,1.124536,0.935954,0.928610,0.976240,0.779441,0.947832,1.017867,0.945091,1.103082,0.905988,1.008159,0.884854,0.927770,1.027952,0.878386,1.011556,1.042096
33,WIND_2,0.911526,0.944330,0.934744,1.044929,1.105124,1.065042,1.086643,1.112391,0.953294,0.948316,0.947498,0.926218,0.958419,0.988025,0.907368,1.131800,0.886759,0.971697,0.947745,0.929598,0.953081,0.913010,1.026044,1.032352
33,WIND_3,0.975522,0.981997,0.972846,1.015641,0.998497,1.121012,1.056975,1.126358,0.838437,0.944862,0.964242,0.969906,0.914799,0.972439,0.855256,1.093435,0.904125,1.017665,0.954111,1.006406,1.019314,0.991617,0.977564,0.987412
33,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.959737,0.697955,1.003517,1.019809,0.998419,1.281276,1.000000,1.112799,1.006670,0.856068,1.112962,0.963275,1.129451,1.000000,1.000000,1.000000,1.000000,1.000000
33,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.009823,0.687813,0.944577,1.050696,0.970687,1.036883,0.993775,1.010012,1.073983,0.822503,1.098193,1.004202,1.149543,1.000000,1.000000,1.000000,1.000000,1.000000
34,WIND_1,0.968235,0.980827,1.062748,1.097003,1.080119,0.974433,1.010688,1.001355,1.017542,0.918882,0.968671,1.034453,0.973987,0.957048,0.979096,0.921178,1.042156,1.027649,0.986836,1.036982,0.834420,1.000000,0.928288,1.176403
34,WIND_2,0.906472,0.982090,1.078811,1.057310,1.039134,1.044479,1.056184,0.962989,1.081145,0.924290,0.988611,0.995195,0.957617,1.011587,0.858104,0.882153,1.026646,1.006493,1.002763,1.020283,0.931883,1.000000,0.964278,1.105859
34,WIND_3,0.998046,1.036128,1.051116,1.042703,1.085102,1.028269,1.058493,0.969974,1.113851,0.893570,1.010106,1.007483,0.979266,1.036369,0.944715,0.900161,1.067774,1.057109,1.094306,1.005632,0.872647,1.060000,0.959474,1.116735
34,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.963969,1.214179,1.001562,1.174444,1.000000,1.091807,1.000000,1.013053,1.169254,1.237802,0.773799,0.866624,1.030520,1.000000,1.000000,1.000000,1.000000,1.000000
34,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.998783,1.236240,0.953695,1.223507,1.029374,1.015029,1.045409,0.927352,1.193449,1.154095,0.725676,0.862130,1.020686,1.000000,1.000000,1.000000,1.000000,1.000000
35,WIND_1,0.862315,0.918826,1.029263,1.001119,0.969328,1.144360,0.930821,0.930664,1.063762,0.861804,0.939716,0.975399,1.025599,1.002110,1.013909,0.970707,1.038139,1.091268,0.939694,0.993677,1.033915,1.000000,1.027818,0.998965
35,WIND_2,0.899010,0.955365,1.079999,1.004763,0.969809,1.171534,0.979379,0.898952,1.078701,0.925907,0.946571,1.016514,0.989725,1.018121,1.029849,0.885124,1.001924,1.104998,0.953184,0.985706,1.103536,1.000000,1.052916,0.986056
35,WIND_3,0.867684,0.958887,1.011245,0.992406,0.942478,1.180145,1.016258,0.881212,1.114390,0.951035,0.951125,1.005873,1.055405,1.001850,1.043156,0.947065,0.947515,1.041643,0.932621,0.981065,1.048380,1.019800,1.064343,0.997315
35,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.143444,0.999168,0.909619,1.075456,1.000000,1.157360,0.876171,1.036187,0.920285,1.119971,0.931497,0.935157,1.159480,1.000000,1.000000,1.000000,1.000000,1.000000
35,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.145588,0.977197,0.894222,1.129199,1.099109,1.036883,0.961593,0.950836,0.912566,1.026770,0.965596,0.942893,1.141773,1.000000,1.000000,1.000000,1.000000,1.000000
36,WIND_1,1.063476,0.914396,1.018715,0.941484,0.928551,0.960942,1.027496,1.050102,0.918441,0.996369,0.902940,0.990453,0.920260,0.918706,1.007412,1.006662,1.125951,0.960829,1.062378,0.879192,0.995603,0.986730,0.891158,1.131077
36,WIND_2,1.003720,0.892547,1.037855,0.983955,0.960941,1.042197,1.104611,1.027166,0.904833,1.029580,0.924051,1.021902,0.887989,0.831378,1.054115,1.005940,1.109174,1.009692,1.078250,0.900809,1.003524,1.000000,1.005900,1.044910
36,WIND_3,1.054761,0.972482,1.104194,1.013910,0.917548,1.004185,1.035711,1.017021,0.940411,1.032913,0.915981,0.974051,0.896207,0.900367,1.102701,1.037462,1.089326,0.967550,1.075105,0.770991,1.048380,0.993989,0.911072,1.103997
36,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.996812,0.896033,1.240845,0.736048,1.000000,1.000468,1.000000,1.319596,0.697410,0.897855,0.867776,0.893307,0.709809,1.000000,1.000000,1.000000,1.000000,1.000000
36,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.892605,0.876671,1.395074,0.824333,1.162444,0.941262,1.045409,1.128963,0.808465,0.938463,0.942691,0.928659,0.747194,1.000000,1.000000,1.000000,1.000000,1.000000
37,WIND_1,1.021393,0.905915,1.015554,0.992451,1.008894,1.069241,1.059803,0.962820,1.003908,0.992100,0.996987,1.010922,1.105752,1.102337,1.013528,1.149499,1.005401,0.871054,1.063535,0.962577,1.033915,0.923167,0.940160,1.024389
37,WIND_2,1.015027,0.919087,1.008508,0.981323,1.060853,1.071891,1.043985,0.980689,0.995784,1.073127,1.042230,1.029905,1.062616,1.116376,1.013144,1.205863,0.986590,0.884695,1.030624,1.002787,1.033637,0.927621,0.890349,0.973422
37,WIND_3,0.987034,0.970503,1.055371,1.027202,1.057911,1.055333,1.031423,1.028181,0.969013,1.085195,1.034533,1.028326,1.056747,1.100235,1.025340,1.131789,1.014522,0.886380,1.060207,0.950215,1.048380,0.980898,0.946732,1.014758
37,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.047904,0.900119,1.122700,0.866983,1.000000,0.984592,0.858979,0.709530,1.135132,0.826635,0.990383,1.185767,1.020593,1.000000,1.000000,1.000000,1.000000,1.000000
37,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.060781,0.932209,1.178634,0.934097,1.029454,0.906571,0.822527,0.724697,1.054247,0.691913,1.001629,1.157005,1.036243,1.000000,1.000000,1.000000,1.000000,1.000000
38,WIND_1,0.980302,1.016987,1.066154,0.994796,1.046170,0.997263,0.891029,1.024800,1.038040,1.051379,1.033272,0.934122,0.955692,0.984557,1.154984,1.259349,1.117765,1.047267,1.109539,0.912321,1.003445,0.942178,1.015983,1.127326
38,WIND_2,0.957370,1.003279,1.102070,0.991822,1.033028,0.984003,0.900704,1.019420,1.027215,1.040821,1.046436,0.966947,0.945492,1.011082,1.124200,1.111895,1.085362,0.975553,1.105936,0.961275,1.025808,1.000000,1.019886,1.118031
38,WIND_3,0.956137,1.003560,1.116723,0.978923,0.991868,1.018603,0.947641,1.058036,1.054941,1.106742,1.098523,0.977363,0.936837,0.996805,1.185880,1.085646,1.038342,0.969332,1.150490,0.871185,1.048380,1.036219,1.021872,1.116735
38,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.121632,0.868392,0.928641,0.863791,0.910867,1.152533,1.000000,1.181647,0.763074,0.907315,0.998298,0.946471,0.860946,1.000000,1.000000,1.000000,1.000000,1.000000
38,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.082903,0.902671,0.950287,0.877011,0.914123,1.036883,1.045409,1.128963,0.774547,0.769145,1.033921,0.945673,0.886930,1.000000,1.000000,1.000000,1.000000,1.000000
39,WIND_1,1.095933,0.936970,1.044681,0.901785,0.988695,1.112619,0.968191,1.055403,1.150189,0.996714,0.922056,1.046399,0.996527,1.112452,0.957571,1.061989,1.083663,0.961156,0.973648,0.963985,0.982581,1.000000,1.027818,0.896281
39,WIND_2,1.059802,0.958734,1.009472,0.878997,1.041229,1.023339,1.008471,1.010368,1.135117,0.995747,0.916433,1.066771,1.006974,1.071628,1.006070,0.987984,1.045709,0.981312,0.961976,1.001121,1.009370,1.000000,1.052916,0.813204
39,WIND_3,1.100373,0.937357,1.001477,0.892760,1.000006,1.037519,0.962984,1.044661,1.114522,0.995669,0.941070,1.074174,1.000691,1.116650,0.961565,1.030620,1.072676,0.944562,0.966825,1.047396,0.976033,1.106337,1.093498,0.921387
39,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.091157,1.121472,0.786850,1.208367,1.000000,0.772612,0.737477,0.786523,0.966660,1.074345,0.863013,1.113961,1.132407,1.000000,1.000000,1.000000,1.000000,1.000000
39,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.073414,1.019808,0.726393,1.350753,1.076051,0.723975,0.883256,0.821958,0.935996,1.027491,0.804010,1.069316,1.196358,1.000000,1.000000,1.000000,1.000000,1.000000
40,WIND_1,0.930421,0.915301,0.954216,0.948240,0.938092,1.036957,0.937692,0.992334,0.889065,0.960988,1.044072,0.997923,0.943916,1.106280,1.073297,0.993534,1.021824,0.954076,1.023740,1.036982,0.974427,1.000000,0.947139,0.938195
40,WIND_2,0.969025,0.920719,0.880002,0.975278,0.988642,1.074763,0.963716,0.957420,0.877807,0.943719,1.031093,1.065876,0.969989,1.095949,1.084736,0.977266,0.987939,0.973190,0.995125,1.028942,0.987167,1.000000,1.000928,0.933530
40,WIND_3,0.982339,0.927782,0.930533,0.974800,0.965326,1.057045,0.949296,0.926901,0.837100,0.990799,1.073602,1.030160,0.989615,1.098751,1.087046,1.013489,0.946012,0.941941,0.993398,1.105553,0.980812,1.015117,0.989795,0.987221
40,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.100917,1.036051,1.144961,1.213602,0.879238,1.012121,1.000000,0.958881,0.863288,0.953933,1.044083,1.253850,1.118388,1.000000,1.000000,1.000000,1.000000,1.000000
40,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.088208,1.032783,1.146280,1.158000,0.830147,1.018493,1.045409,0.901131,0.919247,0.823495,1.009475,1.281203,1.083278,1.000000,1.000000,1.000000,1.000000,1.000000
41,WIND_1,1.013713,0.954882,1.014729,0.977983,0.982588,0.950945,1.020536,0.956709,0.893603,1.084611,0.953680,0.942704,1.132976,1.021711,1.066884,1.142740,1.058452,1.022024,1.085192,0.894651,1.033915,0.934612,1.002102,1.001489
41,WIND_2,0.984516,0.917479,1.125286,0.938126,0.999663,0.886755,0.972417,0.932433,0.944917,1.045399,0.959032,0.962484,1.279318,0.989926,1.058105,1.101705,1.052647,1.020507,1.096158,0.926440,1.050369,0.979928,1.052916,0.999085
41,WIND_3,0.973608,0.975300,1.067865,0.964111,0.948649,0.991079,0.989128,0.964967,0.936609,1.066115,0.925992,0.921138,1.120444,1.029776,1.033026,1.077273,1.022576,1.013290,1.079798,0.839991,1.048380,0.927982,1.031538,0.981245
41,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.076171,1.060188,1.156442,0.877328,0.982518,1.185299,0.994250,1.237844,0.882761,0.813208,0.890233,0.730414,0.856228,1.000000,1.000000,1.000000,1.000000,1.000000
41,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.114660,1.052983,1.218058,0.916783,1.008010,1.036883,0.966174,1.128963,0.948916,0.762830,0.931473,0.788441,0.828315,1.000000,1.000000,1.000000,1.000000,1.000000
42,WIND_1,0.952296,0.958826,0.956490,1.101695,0.986091,0.922584,1.028337,1.089701,0.950085,0.974386,0.948900,1.010975,1.132019,0.925242,0.965012,1.091410,0.978662,1.150431,1.004953,0.955225,0.909024,0.924073,1.009403,0.962407
42,WIND_2,1.009622,0.922558,0.978300,1.044461,0.950487,1.029899,1.139187,1.004770,0.900905,0.989277,0.900990,0.989937,1.072229,0.997086,0.966809,1.103930,0.969718,1.153105,0.972984,0.972436,0.813821,0.972308,1.052916,0.960455
42,WIND_3,0.927184,1.013610,0.932541,1.137416,0.956351,0.990757,1.047721,1.021707,0.899723,1.009264,0.916010,1.049815,1.072775,1.008489,0.962313,1.061689,0.922969,1.158122,0.964505,1.003230,0.939586,0.940296,0.998076,0.971972
42,SOLAR_1,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.880807,0.877202,1.078596,0.941038,1.000000,1.098567,0.917554,1.092638,0.983938,0.770614,1.199693,0.827511,0.969426,1.000000,1.000000,1.000000,1.000000,1.000000
42,SOLAR_2,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.832831,0.841999,1.146909,0.994712,1.089408,1.036883,0.856228,1.032568,1.069543,0.724786,1.215089,0.856207,0.962208,1.000000,1.000000,1.000000,1.000000,1.000000
43,WIND_1,0.947251,0.939426,0.953090,1.062677,1.069011,0.917123,1.041236,0.970810,1.036115,0.964353,0.991226,1.178366,0.986141,1.033144,0.942788,0.978923,1.051207,1.004290,0.926204,0.949831,0.938231,1.000000,0.944870,1.049005
43,WIND_2,0.876591,0.856347,0.989723,1.024085,1.054436,0.906148,1.096517,0.964067,1.034740,0.941899,0.915206,1.107507,0.993207,1.038561,0.756484,0.905875,0.990810,0.939300,1.006777,0.991077,0.935521,0.992437,0.982234,1.023247
43,WIND_3,0.979859,0.938417,0.929227,1.023411,1.025589,0.947769,1.070210,0.942029,0.995546,0.929905,0.995191,1.237704,1.022753,1.053933,0.907271,0.847434,1.029720,0.972613,0.998220,1.055261,1.006070,1.026255,0.903042,1.058914
